0,M2 Food Restro,https://web.whatsapp.com/send?phone=[phone]
1,Chefs biriyani,https://web.whatsapp.com/send?phone=[phone]
2,New Riddhi Siddhi Restauran..,https://web.whatsapp.com/send?phone=[phone]
3,Riddhi Siddhi Restaurant,https://web.whatsapp.com/send?phone=[phone]
4,Mud Oven Restaurant & Banqu..,https://web.whatsapp.com/send?phone=[phone]
5,Desi Tadka Family Restauran..,https://web.whatsapp.com/send?phone=[phone]
6,Singh Restaurant,https://web.whatsapp.com/send?phone=[phone]
7,Amber Restaurant,https://web.whatsapp.com/send?phone=[phone]
8,Omg Lunch Buzzer Restaurant,https://web.whatsapp.com/send?phone=[phone]
9,Biryani Farm,https://web.whatsapp.com/send?phone=[phone]
10,Seasoning Restaurant,https://web.whatsapp.com/send?phone=[phone]
11,Chawlas 2,https://web.whatsapp.com/send?phone=[phone]
12,Mohit Restaurant,https://web.whatsapp.com/send?phone=[phone]
13,Shri Laddu Maharaj,https://web.whatsapp.com/send?phone=[phone]
14,Hitchky The Family Restaura..,https://web.whatsapp.com/send?phone=[phone]
15,Aman Punjabi Dhaba,https://web.whatsapp.com/send?phone=[phone]
16,U TURN RESTAURANT & HOTEL,https://web.whatsapp.com/send?phone=[phone]
17,Mister Shef Restaurant & Ca..,https://web.whatsapp.com/send?phone=[phone]
18,Mr Singhs Restaurant,https://web.whatsapp.com/send?phone=[phone]
19,Nafees Restaurant,https://web.whatsapp.com/send?phone=[phone]
0,Chefs biriyani,https://web.whatsapp.com/send?phone=[phone]
1,M2 Food Restro,https://web.whatsapp.com/send?phone=[phone]
2,New Riddhi Siddhi Restauran..,https://web.whatsapp.com/send?phone=[phone]
3,Riddhi Siddhi Restaurant,https://web.whatsapp.com/send?phone=[phone]
4,Mud Oven Restaurant & Banqu..,https://web.whatsapp.com/send?phone=[phone]
5,Biryani Farm,https://web.whatsapp.com/send?phone=[phone]
6,Omg Lunch Buzzer Restaurant,https://web.whatsapp.com/send?phone=[phone]
7,Desi Tadka Family Restauran..,https://web.whatsapp.com/send?phone=[phone]
8,Singh Restaurant,https://web.whatsapp.com/send?phone=[phone]
9,Amber Restaurant,https://web.whatsapp.com/send?phone=[phone]
10,Seasoning Restaurant,https://web.whatsapp.com/send?phone=[phone]
11,Aman Punjabi Dhaba,https://web.whatsapp.com/send?phone=[phone]
12,Chawlas 2,https://web.whatsapp.com/send?phone=[phone]
13,Mohit Restaurant,https://web.whatsapp.com/send?phone=[phone]
14,Shri Laddu Maharaj,https://web.whatsapp.com/send?phone=[phone]
15,Mr Singhs Restaurant,https://web.whatsapp.com/send?phone=[phone]
16,Mister Shef Restaurant & Ca..,https://web.whatsapp.com/send?phone=[phone]
17,U TURN RESTAURANT & HOTEL,https://web.whatsapp.com/send?phone=[phone]
18,Hitchky The Family Restaura..,https://web.whatsapp.com/send?phone=[phone]
19,Nafees Restaurant,https://web.whatsapp.com/send?phone=[phone]
